hero-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_mv_pc.jpg
hero-main-sp.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_mv_sp.jpg
item-holo-can-badge-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods01.jpg
item-trading-acrylic-card-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods02.jpg
item-parts-acrylic-keyholder-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods03.jpg
item-acrylic-stand-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods04.jpg
item-big-acrylic-stand-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods05.jpg
item-smartphone-sticker-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods06.jpg
item-clear-file-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods07.jpg
item-premium-card-holder-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods08.jpg
item-name-acrylic-badge-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods09.jpg
item-mug-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods10.jpg
item-face-towel-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods11.jpg
item-acrylic-art-board-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods12.jpg
item-canvas-board-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods13.jpg
item-tshirt-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods14.jpg
item-plush-mascot-main.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_goods15.jpg
item-postcard-01.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special01.jpg
item-postcard-02.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special02.jpg
item-postcard-03.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special03.jpg
item-postcard-04.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special04.jpg
item-postcard-05.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special05.jpg
item-postcard-06.jpg	https://animaru.jp/static/special/anmr/umamusume/2026/sanriocharacters/img/img_special06.jpg
